Id,Label,eigencentrality,modularity_class,kasus,sumber_data
8,undang,0.021284,20,change,twitter
9,tangan,0.028285,5,change,twitter
10,dukung,0.324667,11,change,twitter
11,rakyat,0.178914,0,change,twitter
12,metro,0.024847,7,change,twitter
13,tangani,0.024251,5,change,twitter
14,terima,0.001328,16,change,twitter
15,limasatu,0.003675,7,change,twitter
16,orang,0.14782,2,change,twitter
17,sign,0.021671,38,change,twitter
18,konser,0.117522,22,change,twitter
19,perpres,0.014956,7,change,twitter
20,pro,0.045367,19,change,twitter
21,gubernur,0.08833,0,change,twitter
22,baca,0.00546,5,change,twitter
23,parade,0.024846,11,change,twitter
24,komentar,0.008615,5,change,twitter
25,kawan,0.17981,8,change,twitter
26,joko,0.036262,14,change,twitter
27,warga,0.108461,0,change,twitter
28,sayang,0.129444,19,change,twitter
29,turun,0.054289,11,change,twitter
30,tanjung,0.036072,19,change,twitter
31,pulau,0.142708,0,change,twitter
32,ayo,0.360995,11,change,twitter
33,cinta,0.145959,0,change,twitter
34,padang,0.010015,1,change,twitter
35,republik,0.033814,14,change,twitter
36,penguasa,0.049693,2,change,twitter
37,presiden,0.0501,14,change,twitter
38,dprd,0.092723,0,change,twitter
39,dpr,0.040501,14,change,twitter
40,masyarakat,0.116241,0,change,twitter
41,desa,0.010094,15,change,twitter
42,seksual,0.02017,4,change,twitter
43,anak,0.145805,4,change,twitter
44,superman,0.001018,3,change,twitter
45,benoa,0.129967,19,change,twitter
46,isi,0.065496,5,change,twitter
47,revisi,0.038348,20,change,twitter
48,selamat,0.026046,8,change,twitter
49,hentikan,0.043468,16,change,twitter
50,rusak,0.151102,22,change,twitter
51,bangun,0.10914,0,change,twitter
52,investor,0.116823,2,change,twitter
53,hukum,0.02155,4,change,twitter
54,cabut,0.026592,7,change,twitter
55,predator,0.006917,4,change,twitter
56,peleceh,0.005999,4,change,twitter
57,batalkan,0.050654,7,change,twitter
58,petisi,0.163726,5,change,twitter
59,suara,0.105262,18,change,twitter
60,kompas,0.016608,7,change,twitter
61,kantor,0.015918,0,change,twitter
62,mahkamah,0.005867,20,change,twitter
63,selamatkan,0.221904,0,change,twitter
64,teman,0.157941,8,change,twitter
65,setya,0.005764,14,change,twitter
66,pantai,0.108184,1,change,twitter
67,tanah,0.127658,2,change,twitter
68,lap,0.010272,8,change,twitter
69,anjing,0.016409,16,change,twitter
70,makan,0.005566,26,change,twitter
71,komisi,0.010166,14,change,twitter
72,vi,0.006851,14,change,twitter
73,art,0.004705,6,change,twitter
74,judicial,0.005908,20,change,twitter
75,valentino,0.003045,43,change,twitter
76,butuh,0.108495,19,change,twitter
77,pemerkosa,0.004919,4,change,twitter
78,izin,0.008489,7,change,twitter
79,jam,0.04176,8,change,twitter
80,save,0.079949,0,change,twitter
81,ketua,0.016852,14,change,twitter
82,penggak,0.005414,8,change,twitter
83,tolong,0.105828,16,change,twitter
84,kepala,0.004892,5,change,twitter
85,twentyone,0.004657,22,change,twitter
86,peduli,0.11325,0,change,twitter
87,supir,0.002087,9,change,twitter
88,cek,0.001547,10,change,twitter
89,tv,0.11131,7,change,twitter
90,lepas,0.006199,11,change,twitter
91,parkir,0.010211,8,change,twitter
92,daging,0.004663,16,change,twitter
93,lengser,0.020197,11,change,twitter
94,mari,0.242681,11,change,twitter
95,paksa,0.020641,11,change,twitter
96,ami,0.001018,12,change,twitter
97,lingkungan,0.108526,0,change,twitter
98,menandatangani,0.015288,5,change,twitter
99,rencana,0.052952,19,change,twitter
100,harga,0.002311,13,change,twitter
101,hati,0.00322,34,change,twitter
102,indonesia,0.3459,14,change,twitter
103,transtv,0.005077,16,change,twitter
104,jrx,0.001518,8,change,twitter
105,wakil,0.022601,0,change,twitter
106,junjungan,0.016656,15,change,twitter
107,jokowi,0.014535,14,change,twitter
108,musisi,0.079949,0,change,twitter
109,pilkada,0.04586,20,change,twitter
110,anggota,0.006052,14,change,twitter
111,bantu,0.233051,16,change,twitter
112,pakai,0.005379,34,change,twitter
113,net,0.01049,7,change,twitter
114,seberat,0.016816,4,change,twitter
115,iwan,0.001018,17,change,twitter
116,penolakan,0.03409,19,change,twitter
117,twentythree,0.005374,20,change,twitter
118,ruu,0.043553,20,change,twitter
119,alasan,0.053398,11,change,twitter
120,download,0.007591,18,change,twitter
121,subsidi,0.0816,26,change,twitter
122,berjuang,0.17655,8,change,twitter
123,rapatkan,0.001296,18,change,twitter
124,svara,0.014456,22,change,twitter
125,aksi,0.185839,11,change,twitter
126,melawan,0.163535,2,change,twitter
127,love,0.079949,0,change,twitter
128,mesin,0.002911,0,change,twitter
129,mangku,0.081317,0,change,twitter
130,diredam,0.025661,0,change,twitter
131,keindahan,0.104468,0,change,twitter
132,revitalisasi,0.006799,19,change,twitter
133,semangat,0.120471,8,change,twitter
134,sukses,0.013585,0,change,twitter
135,tandatangan,0.015288,5,change,twitter
136,kuhap,0.009595,20,change,twitter
137,pelemahan,0.006407,20,change,twitter
138,penyiaran,0.04622,7,change,twitter
139,berkedok,0.026526,19,change,twitter
140,kuhp,0.004893,20,change,twitter
141,main,0.010932,22,change,twitter
142,tan,0.002337,39,change,twitter
143,bumi,0.029482,22,change,twitter
144,stop,0.05209,16,change,twitter
145,ganti,0.001305,34,change,twitter
146,kepalkan,0.003741,5,change,twitter
147,satukan,0.01041,18,change,twitter
148,semoga,0.13252,0,change,twitter
149,kpk,0.0031580000000000002,20,change,twitter
150,proyek,0.026501,19,change,twitter
151,rock,0.002087,21,change,twitter
152,sri,0.005076,16,change,twitter
153,timur,0.013659,8,change,twitter
154,biarkan,0.104468,0,change,twitter
155,perdagangan,0.007502,16,change,twitter
156,remove,0.002593,43,change,twitter
157,ilegalkan,0.007544,16,change,twitter
158,juli,0.015099,22,change,twitter
159,kabut,0.001018,23,change,twitter
160,pengusaha,0.011379,2,change,twitter
161,beli,0.004074,34,change,twitter
162,lady,0.001018,24,change,twitter
163,pasar,0.001966,22,change,twitter
164,sultan,0.013603,16,change,twitter
165,usut,0.002338,28,change,twitter
166,baliho,0.107624,22,change,twitter
167,besok,0.055882,8,change,twitter
168,kekejaman,0.007044,16,change,twitter
169,konsumsi,0.03417,16,change,twitter
170,lokasi,0.010932,22,change,twitter
171,menjaga,0.104468,0,change,twitter
172,registered,0.001018,25,change,twitter
173,twentysix,0.004503,22,change,twitter
174,gerakan,0.122267,11,change,twitter
175,jakarta,0.109053,0,change,twitter
176,malam,0.028868,8,change,twitter
177,nasi,0.010629,26,change,twitter
178,obral,0.012643,2,change,twitter
179,petani,0.008459,26,change,twitter
180,sk,0.028627,19,change,twitter
181,budaya,0.108766,11,change,twitter
182,kekerasan,0.00419,4,change,twitter
183,lakukan,0.029636,20,change,twitter
184,pecat,0.002582,14,change,twitter
185,polda,0.079949,0,change,twitter
186,istana,0.001018,27,change,twitter
187,lapangan,0.009954,8,change,twitter
188,mafia,0.00713,2,change,twitter
189,pemilihan,0.029401,5,change,twitter
190,salim,0.002338,28,change,twitter
191,silakan,0.003654,2,change,twitter
192,tunggu,0.024314,22,change,twitter
193,jaga,0.123557,0,change,twitter
194,provinsi,0.079949,0,change,twitter
195,rolling,0.001241,29,change,twitter
196,walhi,0.079949,0,change,twitter
197,hak,0.018367,0,change,twitter
198,kelestarian,0.024519,0,change,twitter
199,perusak,0.024519,0,change,twitter
200,daerah,0.009614,5,change,twitter
201,tik,0.002087,30,change,twitter
202,bakar,0.002419,11,change,twitter
203,bambang,0.002087,31,change,twitter
204,bau,0.002704,2,change,twitter
205,jual,0.093442,2,change,twitter
206,lawan,0.146216,2,change,twitter
207,sosial,0.002814,19,change,twitter
208,sunset,0.011284,2,change,twitter
209,susilo,0.001241,31,change,twitter
210,temu,0.005903,14,change,twitter
211,tim,0.002087,45,change,twitter
212,media,0.001292,19,change,twitter
213,jusuf,0.001018,46,change,twitter
214,keputusan,0.001292,2,change,twitter
215,keren,0.003304,0,change,twitter
216,berdiri,0.029349,5,change,twitter
217,cfd,0.001018,47,change,twitter
218,daftar,0.005843,7,change,twitter
219,dki,0.016618,0,change,twitter
220,lagu,0.08674,18,change,twitter
221,mersi,0.003904,8,change,twitter
222,nasional,0.013985,7,change,twitter
223,pembakar,0.003008,36,change,twitter
224,sawah,0.094662,0,change,twitter
225,sebarkan,0.063352,11,change,twitter
226,tinggal,0.079949,0,change,twitter
227,dibayar,0.012293,22,change,twitter
228,dog,0.001241,44,change,twitter
229,ospek,0.006642,16,change,twitter
230,pariwisata,0.079949,0,change,twitter
231,suswono,0.006975,16,change,twitter
232,hadir,0.015844,11,change,twitter
233,ngurug,0.001342,2,change,twitter
234,rossi,0.007143,43,change,twitter
235,share,0.040719,38,change,twitter
236,stasiun,0.01049,7,change,twitter
237,tluk,0.011095,19,change,twitter
238,dampak,0.024976,19,change,twitter
239,kawasan,0.001568,14,change,twitter
240,kurikulum,0.001018,48,change,twitter
241,lingkar,0.001576,6,change,twitter
242,lupa,0.005461,8,change,twitter
243,masuk,0.01049,7,change,twitter
244,niti,0.003636,8,change,twitter
245,pemuda,0.079949,0,change,twitter
246,penalty,0.002629,43,change,twitter
247,petition,0.009693,38,change,twitter
248,tarik,0.006223,20,change,twitter
249,tepi,0.008041,0,change,twitter
250,aspirasi,0.014717,0,change,twitter
251,berkas,0.002437,7,change,twitter
252,bring,0.002795,43,change,twitter
253,cent,0,32,change,twitter
254,jalan,0.092455,11,change,twitter
255,mandala,0.007378,8,change,twitter
256,matpel,0.001241,30,change,twitter
257,menteri,0.002311,41,change,twitter
258,merah,0.001018,49,change,twitter
259,mike,0.002589,43,change,twitter
260,perjuangan,0.149124,0,change,twitter
261,walikota,0.001266,50,change,twitter
262,wiji,0.001018,51,change,twitter
263,yogyakarta,0.025039,16,change,twitter
264,buka,0.008349,34,change,twitter
265,copyright,0,33,change,twitter
266,dengarkan,0.009114,18,change,twitter
267,hb,0.003948,16,change,twitter
268,konspirasi,0.007062,2,change,twitter
269,kumpul,0.007672,8,change,twitter
270,ngurah,0.001018,52,change,twitter
271,race,0.002339,43,change,twitter
272,sila,0.007172,34,change,twitter
273,stone,0.002087,29,change,twitter
274,tagar,0.003257,34,change,twitter
275,ajukan,0.00364,20,change,twitter
276,balebengong,0.044425,34,change,twitter
277,mohon,0.023576,16,change,twitter
278,pesisir,0.125652,0,change,twitter
279,renon,0.058584,8,change,twitter
280,seribu,0.012955,0,change,twitter
281,sompie,0.004853,5,change,twitter
282,uang,0,35,change,twitter
283,adat,0.092471,15,change,twitter
284,bangka,0.012955,0,change,twitter
285,berisiko,0.003655,22,change,twitter
286,bupati,0.009154,5,change,twitter
287,dengar,0.016705,18,change,twitter
288,hapus,0.003106,16,change,twitter
289,hutan,0.005831,36,change,twitter
290,internet,0.028512,14,change,twitter
291,muda,0.095874,4,change,twitter
292,pagi,0.03786,8,change,twitter
293,salam,0.001018,53,change,twitter
294,tanggal,0.001589,22,change,twitter
295,update,0.017226000000000002,38,change,twitter
296,bukti,0.035909,22,change,twitter
297,diskusi,0.002337,39,change,twitter
298,fault,0.001018,54,change,twitter
299,marzuki,0.001018,55,change,twitter
300,mdc,0.009486,20,change,twitter
301,mendiknas,0.001835,16,change,twitter
302,nuh,0.008006,16,change,twitter
303,onehundred,0.084397,0,change,twitter
304,pabrik,0.001018,56,change,twitter
305,partai,0.001018,57,change,twitter
306,review,0.003319,20,change,twitter
307,saudara,0.079949,0,change,twitter
308,siti,0.001018,58,change,twitter
309,syarat,0.002383,16,change,twitter
310,happy,0.001018,59,change,twitter
311,intrusive,0.002635,16,change,twitter
312,kebakaran,0.001957,36,change,twitter
313,konstitusi,0.03017,20,change,twitter
314,lapak,0.004071,34,change,twitter
315,mega,0.005694,19,change,twitter
316,praktik,0.006363,16,change,twitter
317,tambang,0.039847,5,change,twitter
318,tegak,0.004185,5,change,twitter
319,tri,0.002311,65,change,twitter
320,umat,0.001018,60,change,twitter
321,akal,0.005699,16,change,twitter
322,berjalan,0.001018,61,change,twitter
323,hatta,0.001018,62,change,twitter
324,ir,0.003925,14,change,twitter
325,konservasi,0.004301,14,change,twitter
326,kpi,0.001458,7,change,twitter
327,manusia,0.027073,0,change,twitter
328,membatalkan,0.034345,7,change,twitter
329,merobek,0.009352,22,change,twitter
330,sepak,0.003151,14,change,twitter
331,utm,0.005636,38,change,twitter
332,NA,0,37,change,twitter
333,absensi,0.003269,14,change,twitter
334,barat,0.005653,8,change,twitter
335,demo,0.154489,11,change,twitter
336,grup,0.001241,21,change,twitter
337,isis,0.029666,14,change,twitter
338,nonton,0.049032,7,change,twitter
339,raya,0.007073,8,change,twitter
340,source,0.006265,38,change,twitter
341,worldwide,0.002087,63,change,twitter
342,buku,0.002536,39,change,twitter
343,director,0.002563,43,change,twitter
344,eva,0.002087,64,change,twitter
345,generasi,0.008088,4,change,twitter
346,jatuh,0.011748,0,change,twitter
347,lanjutkan,0.011979,0,change,twitter
348,mata,0.008165,34,change,twitter
349,membuka,0.002168,34,change,twitter
350,pelecehan,0.003135,4,change,twitter
351,ramai,0.029002,11,change,twitter
352,singal,0.029399,5,change,twitter
353,tuan,0.006777,0,change,twitter
354,ubah,0.002622,7,change,twitter
355,acara,0.014695,0,change,twitter
356,angusbalinese,0.001241,45,change,twitter
357,bergerak,0.169396,11,change,twitter
358,bersatu,0.019308,0,change,twitter
359,cari,0.010041,16,change,twitter
360,cintai,0.024519,0,change,twitter
361,gabung,0.044846,11,change,twitter
362,galungan,0.002976,8,change,twitter
363,hidup,0.088731,0,change,twitter
364,hita,0.002311,65,change,twitter
365,karna,0.079949,0,change,twitter
366,kasih,0.003227,16,change,twitter
367,kominfo,0.004708,7,change,twitter
368,liburan,0.079949,0,change,twitter
369,memasang,0.009352,22,change,twitter
370,menjual,0.079949,0,change,twitter
371,menurunkan,0.010427,22,change,twitter
372,nak,0.079949,0,change,twitter
373,nama,0.006365,14,change,twitter
374,temukan,0.002799,16,change,twitter
375,thirteen,0.001018,66,change,twitter
376,tonton,0.003322,7,change,twitter
377,dirikan,0.009352,22,change,twitter
378,hujani,0.030602,11,change,twitter
379,lihat,0.094092,4,change,twitter
380,motogp,0.001268,43,change,twitter
381,pemberantasan,0.001018,67,change,twitter
382,penyerahan,0.015288,5,change,twitter
383,pt,0.002087,68,change,twitter
384,reclamation,0.011095,19,change,twitter
385,sms,0.001018,69,change,twitter
386,akun,0.005339,11,change,twitter
387,amah,0.001018,70,change,twitter
388,anies,0.001018,71,change,twitter
389,dimusuhi,0.007131,22,change,twitter
390,gedung,0.008188,0,change,twitter
391,jawa,0.004265,8,change,twitter
392,keadilan,0.010269,19,change,twitter
393,kemenangan,0.024519,0,change,twitter
394,layangan,0.001018,72,change,twitter
395,mengisi,0.015288,5,change,twitter
396,ogoh,0,40,change,twitter
397,pecinta,0.024519,0,change,twitter
398,pelaku,0.001018,73,change,twitter
399,pemberani,0.009796,14,change,twitter
400,sby,0.085251,14,change,twitter
401,semesta,0.037056,0,change,twitter
402,suwung,0.001018,74,change,twitter
403,tangkap,0.029666,14,change,twitter
404,teriak,0.027975,5,change,twitter
405,twitter,0.004279,38,change,twitter
406,urungkan,0.001018,75,change,twitter
407,band,0.002087,76,change,twitter
408,bangkit,0.013381,2,change,twitter
409,dewi,0.009225,11,change,twitter
410,donald,0.001018,77,change,twitter
411,free,0.002087,78,change,twitter
412,herry,0.001018,79,change,twitter
413,hukuman,0.001266,13,change,twitter
414,kerakusan,0.005771,2,change,twitter
415,medium,0.003401,38,change,twitter
416,memakai,0.002209,34,change,twitter
417,mencintai,0.024519,0,change,twitter
418,menyanyikan,0.007591,18,change,twitter
419,minggu,0.001589,22,change,twitter
420,pembunuhan,0.002561,28,change,twitter
421,pendidikan,0.002311,41,change,twitter
422,penjarakan,0.001018,80,change,twitter
423,people,0.001018,81,change,twitter
424,perusakan,0.009352,22,change,twitter
425,saksi,0.001018,82,change,twitter
426,sia,0,42,change,twitter
427,simak,0.001547,10,change,twitter
428,webb,0.002591,43,change,twitter
429,aduh,0.001018,83,change,twitter
430,air,0.014794,2,change,twitter
431,ajeg,0.079949,0,change,twitter
432,baju,0.006147,34,change,twitter
433,berencana,0.002561,28,change,twitter
434,betonisasi,0.001018,84,change,twitter
435,bukit,0.003693,34,change,twitter
436,eliminasi,0.002696,16,change,twitter
437,jumat,0.012365,22,change,twitter
438,kebun,0.001266,50,change,twitter
439,komnas,0.001018,85,change,twitter
440,liputan,0.024059,7,change,twitter
441,meat,0.002087,44,change,twitter
442,ngamen,0.001018,86,change,twitter
443,nyanyian,0.001926,8,change,twitter
444,pembuat,0.015288,5,change,twitter
445,penghinaan,0.006563,16,change,twitter
446,perlawanan,0.005771,2,change,twitter
447,rare,0.001018,87,change,twitter
448,segelintir,0.012152,2,change,twitter
449,shark,0.006642,16,change,twitter
450,ulang,0.014854,8,change,twitter
451,akibat,0.024976,19,change,twitter
452,asli,0.079949,0,change,twitter
453,bersepeda,0.001518,8,change,twitter
454,bobbyalcoholic,0.004967,34,change,twitter
455,bola,0.029666,14,change,twitter
456,buang,0.001018,88,change,twitter
457,buwung,0.015624,34,change,twitter
458,car,0.001241,78,change,twitter
459,facebook,0.00158,38,change,twitter
460,forum,0.014717,0,change,twitter
461,izinkanlah,0.001268,39,change,twitter
462,kekayaan,0.024519,0,change,twitter
463,keras,0.052952,5,change,twitter
464,keseimbangan,0.024519,0,change,twitter
465,kesiman,0.017054,8,change,twitter
466,klik,0.001018,89,change,twitter
467,lestarikan,0.024519,0,change,twitter
468,membela,0.011284,2,change,twitter
469,mencatut,0.00156,14,change,twitter
470,pemerintah,0.031256,14,change,twitter
471,puisi,0.003524,22,change,twitter
472,salah,0.081317,0,change,twitter
473,sehat,0.041329,16,change,twitter
474,stage,0.007014,8,change,twitter
475,stt,0.006323,34,change,twitter
476,tabrak,0.001018,90,change,twitter
477,telok,0.011095,19,change,twitter
478,teriakkan,0.004085,8,change,twitter
479,teruskan,0.011979,0,change,twitter
480,ubud,0.082262,15,change,twitter
481,warisan,0.009002,11,change,twitter
482,wib,0.020017,8,change,twitter
483,aparat,0.001806,22,change,twitter
484,bahas,0.024976,19,change,twitter
485,bangsa,0.013793,4,change,twitter
486,bebaskan,0.001241,64,change,twitter
487,berorasi,0.015844,11,change,twitter
488,binatang,0.002311,50,change,twitter
489,bus,0.016947,11,change,twitter
490,coba,0.001796,5,change,twitter
491,diunduh,0.008658,18,change,twitter
492,dukungan,0.014115,16,change,twitter
493,idul,0.001018,91,change,twitter
494,inter,0.001018,92,change,twitter
495,jaksa,0.001301,20,change,twitter
496,join,0.001241,63,change,twitter
497,kongser,0.004032,8,change,twitter
498,kota,0.001018,93,change,twitter
499,matur,0.001018,94,change,twitter
500,miss,0.001018,95,change,twitter
501,nolak,0.024976,19,change,twitter
502,nusa,0.001018,96,change,twitter
503,penghapusan,0.001425,4,change,twitter
504,penjualan,0.001018,97,change,twitter
505,perempuan,0.012703,4,change,twitter
506,perusahaan,0.001343,36,change,twitter
507,peserta,0.012244,11,change,twitter
508,piala,0.001018,98,change,twitter
509,pilpres,0.001018,99,change,twitter
510,rudy,0.001018,100,change,twitter
511,sid,0.003823,8,change,twitter
512,teroris,0.003151,14,change,twitter
513,terumbu,0.001018,101,change,twitter
514,trans,0.01049,7,change,twitter
515,bjad,0.001383,7,change,twitter
516,mini,0.012019,22,change,twitter
517,widodo,0.003925,14,change,twitter
518,menang,0.024519,0,change,twitter
519,galak,0.00174,1,change,twitter
520,rakus,0.02984,2,change,twitter
521,cucu,0.012703,4,change,twitter
522,dead,0.001018,3,change,twitter
523,penayangan,0.005077,16,change,twitter
524,indah,0.11634,0,change,twitter
525,novanto,0.001529,14,change,twitter
526,berperang,0.079949,0,change,twitter
527,event,0.001576,6,change,twitter
528,sale,0.079949,0,change,twitter
529,siang,0.010671,8,change,twitter
530,truk,0.001241,9,change,twitter
531,timeline,0.003945,10,change,twitter
532,award,0.001018,12,change,twitter
533,kelahiran,0.011284,2,change,twitter
534,mati,0.002311,13,change,twitter
535,nurani,0.001358,34,change,twitter
536,dibohongi,0.027975,5,change,twitter
537,dewata,0.011872,0,change,twitter
538,selatan,0.079949,0,change,twitter
539,jk,0.002744,14,change,twitter
540,langsung,0.006642,20,change,twitter
541,kejalan,0.005095,11,change,twitter
542,rapat,0.029002,11,change,twitter
543,fals,0.001018,17,change,twitter
544,limabelas,0.001654,20,change,twitter
545,negeri,0.012703,4,change,twitter
546,barisan,0.002855,18,change,twitter
547,damai,0.015844,11,change,twitter
548,pastika,0.006777,0,change,twitter
549,tenggelam,0.091676,0,change,twitter
550,asing,0.02194,2,change,twitter
551,online,0.015288,5,change,twitter
552,malaka,0.001268,39,change,twitter
553,pertiwi,0.003524,22,change,twitter
554,avatar,0.002726,34,change,twitter
555,milik,0.079949,0,change,twitter
556,dijual,0.079949,0,change,twitter
557,sore,0.009019,8,change,twitter
558,terbaik,0.001241,21,change,twitter
559,anarki,0.011284,2,change,twitter
560,penuh,0.025423,11,change,twitter
561,twothousandandthirteen,0.002503,22,change,twitter
562,asap,0.001018,23,change,twitter
563,kaos,0.012036,34,change,twitter
564,rose,0.001018,24,change,twitter
565,tuntas,0.001268,28,change,twitter
566,dirusak,0.0893,22,change,twitter
567,trademark,0.001018,25,change,twitter
568,negara,0.001018,27,change,twitter
569,kancil,0.001268,28,change,twitter
570,kiri,0.003741,5,change,twitter
571,rumah,0.081317,0,change,twitter
572,ramaikan,0.029002,11,change,twitter
573,tercinta,0.079949,0,change,twitter
574,kkpi,0.001241,30,change,twitter
575,yudhoyono,0.001241,31,change,twitter
576,gowes,0.001241,45,change,twitter
577,kalla,0.001018,46,change,twitter
578,banget,0.001334,0,change,twitter
579,leluhur,0.011284,2,change,twitter
580,dago,0.001018,47,change,twitter
581,lestari,0.079949,0,change,twitter
582,tulis,0.025423,11,change,twitter
583,realitas,0.00334,7,change,twitter
584,mos,0.001583,16,change,twitter
585,direklamasi,0.091044,19,change,twitter
586,laut,0.003379,2,change,twitter
587,bjac,0.001018,48,change,twitter
588,truck,0.001241,9,change,twitter
589,integrit,0.001306,43,change,twitter
590,tol,0.008155,11,change,twitter
591,putih,0.001018,49,change,twitter
592,surabaya,0.002311,50,change,twitter
593,thukul,0.001018,51,change,twitter
594,bergabung,0.019089,11,change,twitter
595,rai,0.001018,52,change,twitter
596,cafe,0.001241,29,change,twitter
597,jurnalis,0.001361,34,change,twitter
598,pura,0.001962,0,change,twitter
599,kelan,0.00778,15,change,twitter
600,asri,0.079949,0,change,twitter
601,sulut,0.001962,0,change,twitter
602,lahan,0.001957,36,change,twitter
603,jari,0.001018,53,change,twitter
604,government,0.001018,54,change,twitter
605,alie,0.001018,55,change,twitter
606,semen,0.001018,56,change,twitter
607,politik,0.001018,57,change,twitter
608,nurbaya,0.001018,58,change,twitter
609,kelulusan,0.001271,16,change,twitter
610,birthday,0.001018,59,change,twitter
611,advertising,0.001286,16,change,twitter
612,wita,0.005495,8,change,twitter
613,petisinya,0.012701,5,change,twitter
614,menantang,0.001374,5,change,twitter
615,rismaharini,0.001266,65,change,twitter
616,islam,0.001018,60,change,twitter
617,lancar,0.001018,61,change,twitter
618,rajasa,0.001018,62,change,twitter
619,mangrove,0.001957,36,change,twitter
620,dikhianati,0.001568,14,change,twitter
621,bayaran,0.012152,2,change,twitter
622,ajak,0.029002,11,change,twitter
623,seratusribu,0.001266,13,change,twitter
624,agung,0.002706,20,change,twitter
625,nyepi,0.001926,8,change,twitter
626,airlines,0.001241,63,change,twitter
627,bande,0.001241,64,change,twitter
628,bantuan,0.002999,16,change,twitter
629,kuningan,0.00133,8,change,twitter
630,karana,0.001266,65,change,twitter
631,suarakan,0.099038,11,change,twitter
632,ayah,0.001292,16,change,twitter
633,september,0.001018,66,change,twitter
634,pks,0.027975,5,change,twitter
635,kampanye,0.001821,38,change,twitter
636,hancur,0.079949,0,change,twitter
637,doa,0.019061,16,change,twitter
638,video,0.007813,4,change,twitter
639,korupsi,0.001018,67,change,twitter
640,kontra,0.004448,19,change,twitter
641,mmp,0.001241,68,change,twitter
642,tuhan,0.01133,0,change,twitter
643,blast,0.001018,69,change,twitter
644,palsu,0.0016,11,change,twitter
645,leak,0.001018,70,change,twitter
646,baswedan,0.001018,71,change,twitter
647,sebar,0.019061,16,change,twitter
648,sriwedari,0.008155,11,change,twitter
649,mengudara,0.001018,72,change,twitter
650,kejahatan,0.001018,73,change,twitter
651,berkat,0.003831,0,change,twitter
652,kauh,0.001018,74,change,twitter
653,sitok,0.003151,14,change,twitter
654,bohong,0.027975,5,change,twitter
655,pembangunan,0.027975,5,change,twitter
656,twothousandandtwo,0.001654,20,change,twitter
657,niat,0.001018,75,change,twitter
658,hashtag,0.0016,11,change,twitter
659,40zo3nomad,0.004967,34,change,twitter
660,pendukung,0.001241,76,change,twitter
661,madri,0.001719,11,change,twitter
662,trump,0.001018,77,change,twitter
663,day,0.001241,78,change,twitter
664,sucahya,0.001018,79,change,twitter
665,post,0.008888,0,change,twitter
666,maaf,0.002999,16,change,twitter
667,kebudayaan,0.001266,41,change,twitter
668,ahok,0.001018,80,change,twitter
669,power,0.001018,81,change,twitter
670,tps,0.001018,82,change,twitter
671,berita,0.001018,83,change,twitter
672,nyata,0.015844,11,change,twitter
673,solidaritas,0.015844,11,change,twitter
674,ciliwung,0.001018,84,change,twitter
675,ham,0.001018,85,change,twitter
676,trade,0.001241,44,change,twitter
677,donasi,0.001018,86,change,twitter
678,twbi,0.001241,68,change,twitter
679,serangan,0.011872,0,change,twitter
680,kual,0.001018,87,change,twitter
681,fin,0.001583,16,change,twitter
682,kelahirannya,0.011284,2,change,twitter
683,bodohi,0.027975,5,change,twitter
684,bagus,0.079949,0,change,twitter
685,bermain,0.001241,76,change,twitter
686,sampah,0.001018,88,change,twitter
687,link,0.001018,89,change,twitter
688,pelajaran,0.002168,34,change,twitter
689,kuta,0.008945,1,change,twitter
690,satunya,0.006777,0,change,twitter
691,lantang,0.009114,18,change,twitter
692,lari,0.001018,90,change,twitter
693,murka,0.024519,0,change,twitter
694,kultwit,0.001796,5,change,twitter
695,jogja,0.079949,0,change,twitter
696,pelaut,0.002055,4,change,twitter
697,kopaja,0.002275,11,change,twitter
698,gratis,0.001674,18,change,twitter
699,gambut,0.001957,36,change,twitter
700,fitri,0.001018,91,change,twitter
701,tabac,0.001018,92,change,twitter
702,bekasi,0.001018,93,change,twitter
703,suksma,0.001018,94,change,twitter
704,kesehatan,0.001266,41,change,twitter
705,world,0.001018,95,change,twitter
706,penida,0.001018,96,change,twitter
707,serakah,0.005771,2,change,twitter
708,produk,0.001018,97,change,twitter
709,dunia,0.001018,98,change,twitter
710,twothousandandfourteen,0.001018,99,change,twitter
711,soik,0.001018,100,change,twitter
712,karang,0.001018,101,change,twitter
0,ojek,0.359963,0,gojek,twitter
1,driver,1,13,gojek,twitter
2,anak,0.008311,51,gojek,twitter
3,transportasi,0.106313,0,gojek,twitter
4,tarif,0.510328,1,gojek,twitter
5,terima,0.101823,39,gojek,twitter
6,karya,0.004441,51,gojek,twitter
7,taksi,0.087281,0,gojek,twitter
8,kasihan,0.11162,13,gojek,twitter
9,supir,0.046906,19,gojek,twitter
10,gojek,0.799579,1,gojek,twitter
11,toilet,0.080612,1,gojek,twitter
12,undang,0.001347,42,gojek,twitter
13,angkutan,0.033949,0,gojek,twitter
14,dukung,0.213616,0,gojek,twitter
15,online,0.33824,0,gojek,twitter
16,cari,0.125704,7,gojek,twitter
17,orang,0.022664,34,gojek,twitter
18,star,0.003673,4,gojek,twitter
19,teman,0.097415,13,gojek,twitter
20,nasib,0.097415,13,gojek,twitter
21,onethousandsixhundred,0.271787,1,gojek,twitter
22,pakai,0.122464,9,gojek,twitter
23,payung,0.002808,52,gojek,twitter
